jenefir, 20
aaj, 45
kul, 6
snowfall, 2
dekhnay, 4
gae, 81
howe, 27
thee, 293
wok, 2
akele, 6
he, 146
woh, 321
apnay, 60
karoorpati, 2
baap, 36
ke, 539
ekloti, 3
bete, 22
apna, 38
helicopter, 2
thaa, 175
us, 262
kay, 783
paas, 17
aik, 206
din, 171
padal, 3
chalti, 4
kafi, 25
agay, 6
nikal, 26
achanak, 27
barfani, 2
tofaan, 2
shoro, 23
hu, 97
gya, 103
phir, 143
usay, 23
kuch, 119
khoosh, 3
na, 174
reha, 33
aankh, 9
khuli, 5
tu, 379
khud, 30
ko, 628
bed, 16
pay, 43
paya, 15
nay, 243
dekha, 76
nele, 2
aankho, 10
wala, 17
larka, 26
upper, 7
juka, 2
howa, 72
aur, 347
haath, 3
apni, 155
garm, 9
saanso, 2
say, 430
kernay, 25
koshish, 14
ker, 151
uth, 13
baeth, 7
larkay, 13
poacha, 15
tum, 149
koun, 7
bataya, 19
mere, 75
yaha, 7
job, 9
hai, 254
main, 530
ghar, 182
tarf, 11
aaa, 34
tumhay, 10
sarak, 3
beyhoosh, 4
lay, 45
aaya, 25
saath, 38
kosnay, 2
laga, 83
larki, 57
ka, 545
kya, 38
kaam, 26
itne, 21
door, 12
akelay, 2
aey, 13
joseph, 26
ghussay, 4
kaha, 230
jantay, 2
nahi, 190
kiss, 7
meray, 42
dad, 5
jasay, 4
kae, 5
mulazim, 2
rakhay, 5
howay, 18
hain, 61
jatkay, 2
khara, 15
keya, 24
aab, 28
sofay, 8
baethay, 2
aap, 56
dolat, 9
bataey, 4
ussay, 40
koe, 25
dilchaspi, 6
baray, 17
sunay, 4
raat, 54
bedroom, 12
eklotay, 3
single, 2
laet, 8
per, 155
letnay, 4
sari, 16
chotay, 3
totat, 2
neend, 5
aaye, 15
sobo, 5
su, 3
jub, 96
khana, 19
banaya, 9
dekh, 60
mou, 6
bana, 25
leya, 23
paet, 2
dozakh, 2
burnay, 2
liyay, 38
baadil, 4
nakhaasta, 2
khaa, 2
pehlay, 22
leaqin, 66
khanch, 2
uthaaya, 3
letay, 2
waha, 4
sao, 2
ge, 37
dekhta, 5
dono, 95
kholi, 5
dosray, 14
baaho, 11
kub, 11
jaag, 2
re, 16
ajeeb, 9
sa, 28
ehsaas, 4
mehsoos, 7
dil, 80
chaah, 4
youn, 8
rehay, 9
kholtay, 2
baahir, 14
gomnay, 2
phirnay, 2
chala, 50
bahir, 38
balo, 5
gay, 87
zinda, 4
bachay, 8
goli, 3
chalnay, 2
awaz, 34
sub, 46
baag, 4
sir, 13
goad, 3
uthnay, 2
kaeh, 13
uthou, 2
jaan, 12
mera, 48
pehla, 7
pyar, 22
maat, 2
choro, 2
abhi, 30
galay, 8
lug, 7
boli, 27
be, 93
eik, 172
gawon, 6
mein, 478
kisan, 48
raha, 104
karta, 42
tha, 372
woo, 157
bhut, 74
gareeb, 8
bhar, 12
kheethi, 2
bari, 35
beeta, 11
hut, 8
choota, 2
hath, 33
nhi, 82
bata, 8
sakta, 36
bara, 20
hoo, 87
gaya, 123
bhi, 227
apny, 71
walid, 9
sath, 104
kheetoon, 2
kam, 65
karny, 26
ki, 591
bivi, 15
achi, 21
reham, 1
thi, 124
in, 75
doonon, 3
buhat, 8
khayal, 18
rakhti, 6
halat, 12
phely, 21
ky, 88
muqably, 1
bhetar, 1
ho, 190
thy, 58
zamenoon, 1
hi, 121
darya, 10
jiss, 16
si, 19
machlian, 2
thein, 15
fasal, 6
tayar, 4
hoti, 27
hisa, 1
zaroor, 8
dalta, 1
thamachlian, 1
duwaein, 1
deti, 5
thiwoo, 1
machliun, 3
rakhta, 6
beety, 13
kar, 466
sy, 57
machli, 5
uchal, 1
a, 93
giri, 3
ne, 682
yeh, 147
aya, 53
or, 437
pakar, 7
dal, 13
diya, 122
jan, 18
bach, 6
jany, 8
khush, 68
hoie, 6
tamam, 14
madad, 19
faisala, 1
liya, 45
fassal, 1
liye, 114
pani, 42
istemal, 1
leny, 4
hoien, 1
gaein, 8
itny, 4
terta, 1
baks, 2
dekhaie, 1
diyajo, 1
taraf, 23
khool, 3
uss, 148
khazana, 3
khazany, 2
sara, 20
majra, 4
sunaya, 3
pa, 6
howy, 18
milny, 5
waja, 20
ameer, 10
gayor, 2
har, 13
waqat, 19
allah, 22
shukar, 5
ada, 9
ski, 26
iss, 247
nawaza, 3
mehnat, 11
issy, 51
sila, 2
milla, 3
joo, 2
tuhfy, 1
hamesha, 20
achy, 7
chahy, 14
dosroon, 2
karni, 11
aleena, 2
ejaz, 1
shahmeer, 14
bun, 5
professor, 2
betay, 8
thay, 94
susar, 2
mutaabiq, 4
bohat, 54
un, 84
maa, 60
foat, 2
mujhay, 55
hujla, 1
e, 43
aroosi, 1
pohanchaya, 1
geya, 12
anay, 4
unhu, 19
shaed, 1
mujh, 25
mohabbat, 50
kerain, 2
unhay, 5
dene, 12
ba, 8
lagay, 12
bulkay, 7
business, 8
kertay, 13
ju, 13
mukhtalif, 5
mulko, 2
phaela, 1
kungun, 1
rekh, 2
ajnabi, 3
lehjay, 2
bolay, 2
ronumae, 1
tuhfa, 2
laey, 2
pehna, 3
dejay, 1
sorry, 3
bola, 39
chalay, 4
change, 4
aao, 6
kharay, 3
honay, 17
kehnay, 10
aurar, 1
zaat, 7
sakht, 7
nufrat, 1
mari, 6
kissi, 28
mashooq, 1
shadi, 64
sirf, 24
majboor, 9
munzil, 4
kamyaab, 1
career, 2
man, 12
toor, 6
aurat, 2
grandfather, 1
bunay, 5
khwaahish, 1
baatain, 6
sun, 38
khaas, 2
herangi, 2
kyoun, 15
sort, 1
haal, 5
waqt, 30
andaza, 9
taak, 11
khawahish, 4
zaahir, 3
university, 22
milnay, 2
aatay, 8
dekhtay, 2
es, 36
hotay, 1
baazo, 2
aurtay, 1
jasi, 5
hote, 13
umer, 46
bur, 5
wafadaar, 1
rehna, 7
zindagi, 31
murd, 1
nazar, 27
uthaa, 1
dekho, 6
en, 7
fazool, 2
bato, 1
shoak, 5
aankhain, 8
beeg, 1
rahi, 46
baar, 20
khoon, 6
aanso, 5
ru, 1
armano, 1
guzartay, 1
pehlu, 1
late, 5
masoor, 1
chehra, 2
guzarta, 4
rokhay, 1
rawaeyay, 1
baawajood, 2
maah, 6
baad, 63
khoobsorat, 6
mil, 28
humshakal, 1
janam, 1
deya, 35
kaan, 3
i, 9
love, 4
you, 6
apne, 57
belon, 1
ghass, 8
kat, 7
dhoop, 1
se, 342
ghabra, 6
jhari, 2
roti, 17
khane, 6
gidar, 20
nikla, 9
bhai, 33
rehy, 19
kha, 16
hun, 42
ajazi, 1
mujhe, 36
bi, 39
kehlao, 1
zaror, 5
khao, 3
bare, 23
maze, 10
hay, 226
ye, 113
lo, 10
maza, 5
to, 175
zara, 8
batao, 4
kese, 14
milti, 2
pehly, 12
zamin, 4
tarhan, 19
tyar, 6
karo, 9
tokte, 1
hoyr, 1
jaye, 16
gi, 64
pure, 1
bat, 6
kehne, 15
do, 41
mian, 69
pehle, 15
tumhein, 31
anaj, 2
bona, 3
pare, 11
ga, 121
khushi, 28
doom, 1
hila, 2
acha, 47
guse, 7
kahan, 9
intezar, 11
karma, 14
sardi, 3
mosam, 1
guzre, 2
tab, 9
kahin, 4
april, 1
may, 2
mahene, 3
zaban, 2
chatte, 1
hoye, 14
rottian, 1
jayein, 3
gein, 1
umeedon, 1
par, 75
perte, 1
sawal, 8
peda, 2
hota, 37
fasl, 1
katni, 1
is, 201
ghathe, 1
bane, 2
hawa, 4
bhosa, 2
urana, 1
bad, 29
chach, 1
phatakna, 1
ja, 61
rotian, 1
milein, 2
gien, 1
barhe, 4
besabre, 1
gale, 3
borion, 2
bharna, 1
chaki, 1
le, 37
jana, 17
jab, 79
ata, 9
ab, 62
gin, 4
gundana, 1
aag, 3
jala, 1
kart, 4
awe, 1
oper, 1
rakhna, 1
lambe, 1
saans, 3
lete, 8
ha, 11
nab, 1
batein, 5
panje, 1
khujane, 1
itni, 19
koi, 98
asan, 2
tarkeeb, 5
agar, 24
khani, 2
yehi, 3
tarika, 1
mooft, 1
samne, 15
medan, 3
ghora, 2
khas, 3
char, 13
use, 6
ghore, 3
pas, 23
pohncha, 4
tujhe, 1
chahata, 9
khora, 1
muskura, 1
barhi, 2
aiteraz, 1
magar, 17
paon, 5
nal, 1
jarhe, 1
tumhare, 21
muhn, 2
lagein, 1
gain, 24
keh, 15
diye, 16
kidar, 1
jese, 17
kareeb, 8
zor, 5
dolati, 1
tare, 1
aa, 40
gye, 21
rota, 2
hoa, 48
bhag, 6
itafak, 1
wohi, 19
raste, 6
muft, 1
pata, 32
chal, 26
nida, 7
bohot, 45
dosti, 11
class, 19
sharartein, 2
sarwar, 5
dost, 51
teeno, 2
her, 69
any, 5
waly, 11
bachy, 28
tang, 17
peesh, 3
hoty, 4
masoom, 4
bacha, 12
amir, 6
thaphely, 1
tarah, 36
unhoon, 9
talibalam, 1
kiya, 75
lakin, 54
jawab, 33
teenoo, 2
hirangi, 1
baat, 112
wo, 46
rooz, 3
tareeqon, 1
ussy, 24
karty, 14
thylakin, 1
halki, 1
muskurahat, 1
chahry, 2
saja, 2
leta, 5
bolta, 2
thawoo, 2
baz, 2
aty, 4
ly, 14
nikli, 5
li, 26
teezi, 4
serhian, 2
utar, 10
larky, 13
nadeem, 1
kandha, 1
dy, 3
mara, 8
utarti, 1
zoor, 5
dar, 13
dhaka, 1
sehriuon, 1
behosh, 3
gai, 95
hathon, 1
lams, 1
mehsos, 10
ankhein, 4
kholny, 1
hospital, 4
thori, 12
dair, 25
dada, 19
mama, 1
papa, 3
behen, 6
btaoo, 3
mujhy, 26
yahan, 17
kuon, 22
laya, 5
jaldi, 16
hy, 17
principal, 5
room, 2
btaya, 14
zakhmi, 5
serhiuon, 1
sahara, 4
warna, 3
hansi, 9
hamara, 4
group, 5
shamil, 7
manzoor, 2
bilkul, 11
doono, 11
yak, 1
boly, 8
jo, 68
mafi, 8
mang, 4
rahy, 27
hein, 62
dosry, 12
paki, 1
bus, 6
bachoo, 4
kisi, 58
badtameezi, 1
karoo, 8
tumhary, 5
jay, 14
garmion, 2
chottian, 2
shuru, 12
kune, 18
pur, 2
fayeda, 1
uthaya, 10
sidra, 33
sab, 49
doston, 7
mila, 11
ilan, 1
larkian, 2
masla, 6
yah, 3
eke, 6
ache, 6
tareke, 2
guzrain, 1
tahira, 8
hum, 67
dostein, 1
murree, 2
chalein, 4
tayba, 5
theek, 12
sakte, 6
charon, 2
ammi, 21
abu, 49
aysha, 3
kehti, 13
meri, 42
khala, 9
lahore, 4
chalet, 1
darasal, 7
behne, 3
jabke, 1
taiba, 7
rahti, 4
thien, 2
charoon, 18
zabar, 1
dast, 1
paper, 2
ajj, 3
kal, 4
roob, 1
dalny, 2
chakroon, 1
jubky, 3
ayesha, 6
matric, 1
farig, 2
hoi, 30
iedea, 1
cheikh, 2
n, 2
ahum, 1
pass, 50
gawoon, 1
aj, 26
waisy, 4
aam, 10
mossam, 1
bagh, 3
khali, 4
han, 21
ami, 25
hamein, 7
dein, 6
wafat, 1
samjhti, 3
paish, 2
bolein, 3
chaloo, 6
log, 23
ijazat, 1
lein, 10
janty, 2
hony, 7
kami, 7
mehsoso, 1
karti, 16
jati, 17
agly, 4
phunch, 9
dakhil, 8
amoon, 2
shoor, 2
machana, 1
shuroo, 10
rahny, 6
doo, 18
garmi, 1
sham, 12
hoein, 3
hukka, 1
pee, 7
dadi, 5
amma, 2
lasi, 4
dekhoo, 3
kitny, 3
mazy, 3
dai, 2
glass, 1
peish, 1
kiye, 7
passand, 2
nak, 1
charhana, 1
chup, 21
chap, 4
loo, 4
abi, 2
shair, 7
bhijwa, 1
doon, 8
marti, 2
khany, 6
mehroon, 1
hona, 5
hansna, 2
shairi, 1
kaisy, 6
rah, 11
leti, 6
dahi, 1
kahati, 1
makhan, 1
kahana, 1
bnaya, 1
aram, 4
kamry, 9
chali, 18
gaien, 5
unhoo, 2
masjid, 4
speaker, 1
lan, 3
arif, 1
beti, 17
afefa, 1
la, 7
milly, 4
fooran, 2
waldain, 7
itla, 2
kary, 9
lakh, 6
rupy, 1
inam, 6
thandi, 2
ahh, 1
bhari, 3
chuthi, 3
jooo, 1
ghaib, 3
afsos, 2
police, 4
bary, 13
hamari, 2
saki, 5
khul, 5
karein, 10
khuch, 2
btaoon, 1
sharminda, 4
hamary, 1
chudhary, 3
haweli, 6
teen, 16
saal, 44
pheely, 1
abad, 2
o, 14
khurram, 1
guzar, 21
haan, 7
ulad, 1
bhury, 1
time, 8
katal, 3
logon, 13
kafan, 1
dafan, 1
intezam, 2
inn, 9
dafna, 2
tala, 2
sall, 1
guzra, 8
essha, 1
nimaz, 1
hawli, 1
mard, 7
urat, 6
chekhny, 1
laogon, 1
bula, 4
under, 7
wahan, 31
aseeb, 1
baseera, 1
udhar, 7
jata, 31
abb, 11
phichly, 1
bachian, 1
issi, 10
gait, 6
bachi, 9
samjh, 6
kia, 74
maghrib, 1
azan, 1
wapis, 39
farigh, 1
sony, 4
bolikuon, 1
bachiun, 3
lagta, 17
taluk, 3
esa, 13
dekhty, 4
akhar, 6
mamla, 2
jao, 16
idhar, 6
hoon, 28
issrar, 1
chalna, 2
para, 15
soo, 8
darwazy, 2
lagaya, 6
kuthi, 1
chall, 1
pary, 5
kamray, 9
awazein, 7
sunein, 2
wahein, 2
ruk, 1
shaid, 16
boola, 1
eshrat, 1
zaroorat, 4
mala, 1
maal, 1
jaein, 2
agy, 12
zeshan, 1
qabza, 2
sakoon, 1
ussi, 13
hawweli, 1
bhair, 1
aein, 3
mobile, 11
phone, 14
donoo, 1
giraftar, 1
bachiuon, 1
bheej, 9
shukryia, 1
add, 1
talah, 1
smuggler, 1
sochny, 3
lagichaloo, 1
neik, 2
subha, 7
uthi, 1
heer, 1
ay, 5
chupi, 2
rustam, 1
darpook, 1
sach, 7
much, 2
bhadur, 1
muon, 2
dhoo, 2
aoo, 1
milna, 3
chahty, 3
tub, 17
pocha, 17
tukry, 3
dewani, 1
aneeq, 13
perhta, 1
pora, 2
department, 2
awara, 1
mashhoor, 2
behan, 30
perti, 4
perhti, 1
bhaee, 13
kartoto, 1
kataabo, 1
dunya, 5
gum, 4
pasand, 15
kerti, 15
kabih, 13
shareef, 3
ayaash, 2
dosto, 4
dakhaya, 1
shamaali, 2
alaqajaat, 1
trip, 14
maheena, 1
tayaariyan, 1
de, 33
tenu, 4
baapo, 1
bigray, 1
ayaashi, 1
kerna, 11
shaeva, 1
fikar, 6
walo, 11
duraan, 3
sharab, 3
peni, 1
kasay, 5
aesh, 1
kerni, 2
schedule, 1
tamaam, 1
students, 1
groups, 1
diyay, 7
jatay, 8
rozana, 3
gantay, 1
ganto, 3
merzi, 4
goom, 1
samaet, 2
khub, 2
rung, 1
rulya, 2
manaata, 1
gul, 4
khilaata, 1
janay, 12
bajaey, 1
walay, 11
ander, 12
enjoy, 5
jaey, 13
tesray, 1
kaesay, 1
plan, 3
samjha, 8
clerk, 3
paesay, 1
day, 28
qadam, 4
office, 18
wali, 16
karkyo, 1
line, 2
aakhir, 5
khari, 5
washroom, 2
band, 20
idea, 1
dosra, 4
baari, 1
neem, 2
pagal, 10
jis, 46
zayaati, 1
ghair, 4
waldaen, 2
chahyay, 3
bacho, 5
bejay, 1
ya, 21
aesi, 2
jaga, 12
jaha, 2
larkya, 1
akathay, 4
pertay, 2
rawana, 6
sathion, 2
bichare, 1
ise, 18
takreban, 1
ghante, 1
chuke, 2
the, 59
bhook, 7
bora, 1
halt, 2
khata, 3
rehta, 10
bardast, 1
karte, 19
kaien, 2
khante, 1
sakar, 1
karne, 26
khargost, 1
pecha, 1
who, 43
mapne, 1
bechar, 2
kahani, 17
likhni, 2
shuri, 1
kit, 3
sonai, 3
di, 32
shahid, 7
beta, 24
frij, 1
aata, 10
oh, 1
kabhi, 25
sakon, 2
likhne, 2
dia, 14
dobara, 14
lekhne, 1
bath, 1
akhir, 17
himat, 3
age, 3
janab, 5
likhna, 1
gaflat, 1
kahein, 7
chalana, 1
daein, 2
ek, 62
kowna, 1
dakhai, 1
ceekh, 1
sunai, 8
jhank, 3
nechy, 4
shahzadi, 29
jahein, 1
tak, 29
pohnchy, 3
darwaze, 3
ghanti, 3
darwaza, 12
kholo, 2
khola, 4
shaista, 2
inteha, 1
rehi, 12
kun, 4
nanne, 2
pyare, 1
shella, 3
saaf, 5
wahin, 6
bathi, 1
jahan, 9
lekh, 1
janta, 14
lag, 14
adhori, 4
reh, 16
chunache, 5
kagaz, 3
kalam, 2
utha, 19
dosre, 13
kamre, 7
rakh, 17
lagwaya, 1
diyo, 11
kad, 1
bartan, 1
uthao, 1
laien, 1
ati, 8
mana, 8
so, 6
chore, 2
muje, 5
kahni, 3
porze, 1
aye, 15
shahzada, 15
kuwna, 1
haye, 1
caziin, 1
karname, 1
khusar, 2
hanse, 1
dafa, 24
zikar, 16
mulk, 18
badshah, 106
nahayat, 2
samaj, 9
jawan, 9
malika, 2
inteqal, 2
dosri, 7
amada, 2
lagy, 17
car, 4
khubsurat, 5
talash, 13
seir, 1
thak, 4
darkht, 6
beith, 1
purana, 4
betha, 6
inhi, 2
sochoon, 1
darakht, 12
ghunsla, 1
chirya, 12
bachoon, 17
bemar, 5
urny, 1
gir, 11
mar, 18
afsorda, 1
mehal, 7
tesary, 3
ghunsly, 2
dosari, 5
donoon, 1
gira, 10
chira, 3
julti, 1
lagi, 59
sochy, 2
parendy, 1
insan, 9
net, 3
u, 8
insane, 12
soch, 16
badal, 8
jaisa, 2
mery, 14
essa, 9
juda, 3
faisla, 4
kry, 2
hifazat, 3
rakhy, 2
dostoo, 1
sabaq, 5
hasil, 11
parindy, 6
sachi, 5
ibrat, 1
jangal, 9
shikari, 9
rahta, 7
cjeeta, 1
pala, 1
cheeta, 3
shikar, 5
wafa, 3
beet, 3
das, 6
cheety, 6
behad, 5
muhabbat, 2
khelta, 1
tah, 1
manoos, 1
nuqsan, 7
phunchaya, 1
thaeik, 1
jungle, 11
wajha, 14
phuncha, 7
fersh, 1
phela, 2
shaaid, 1
marr, 4
dala, 7
talwar, 1
k, 468
kheel, 16
bheriya, 1
ghus, 2
chety, 1
pareshan, 8
bina, 6
samjhy, 1
ehsas, 6
how, 3
ajald, 1
bazi, 2
nateja, 1
akhaz, 1
jald, 7
hergiz, 4
nam, 14
yun, 3
admi, 18
pasa, 1
kamany, 2
dusry, 1
dus, 2
guzarny, 2
pasy, 3
rooti, 1
laly, 1
mojod, 6
jama, 5
ponji, 1
khatum, 4
nikama, 1
internet, 2
chating, 1
daswi, 4
intehan, 1
bar, 16
fail, 4
parhai, 2
chor, 16
allahdin, 15
maan, 21
paise, 9
zaya, 2
school, 21
fees, 1
dena, 7
udher, 4
charta, 1
soucha, 4
sher, 30
kamaye, 1
adhe, 1
jeeb, 3
photi, 1
kori, 1
safar, 1
sake, 3
poun, 1
nokli, 1
cheeze, 1
takraia, 1
jhuk, 2
charag, 4
ticket, 3
kharede, 1
ragra, 1
dhoan, 1
nikalne, 4
dhoona, 1
jin, 22
shakal, 5
ikhtyar, 1
phi, 1
rise, 2
hosla, 2
jinn, 10
hukam, 12
akaa, 1
dun, 3
chunacha, 6
lao, 3
humkam, 1
mam, 1
aka, 3
hakla, 1
tumhara, 9
hairstyle, 1
salman, 2
khan, 8
jesa, 3
sharukh, 1
taya, 1
nana, 1
nawase, 1
parhpota, 1
yani, 2
kareebi, 1
azeez, 1
balke, 5
humhari, 3
uchalta, 2
gudata, 1
mazeed, 4
batane, 1
nani, 7
nawasi, 1
phopi, 1
katte, 1
hoya, 1
bas, 8
karebi, 1
rishte, 13
batana, 2
sunte, 2
foran, 21
gayeeb, 1
hazir, 1
plate, 2
kesa, 2
murg, 1
mosalam, 1
bariani, 1
mushkil, 7
central, 1
jail, 1
chori, 7
jadooi, 1
