jenefir, 20
alam, 2
ayinda, 1
hameesha, 2
gustakhi, 1
thug, 1
salam, 1
ruksat, 1
hamsay, 1
kony, 1
bandha, 1
kan, 6
naseehat, 1
nafrat, 1
kosta, 1
badsorat, 1
dekhay, 2
hahaha, 1
bernay, 1
petya, 2
perha, 3
bejtay, 1
yaqeenan, 1
faheem, 7
lartay, 1
aahista, 3
lertay, 1
derwazay, 1
lernay, 1
sceen, 1
saleeha, 7
surgoeshya, 1
tabasum, 2
beghum, 2
nermeen, 1
khawand, 8
bahu, 3
talaash, 2
gharib, 1
geranay, 1
poachnay, 1
waajbi, 1
see, 4
chakal, 1
honi, 1
eklota, 1
hoor, 1
khoo, 1
bhae, 1
baati, 1
wajbi, 1
ajab, 1
kashish, 2
paeda, 5
chunkay, 1
maashi, 1
asmaan, 2
nachahtay, 2
gulmil, 1
perhana, 1
jhoot, 6
berti, 1
muskarati, 1
aakhain, 1
bayaan, 1
aakhar, 1
hamoshi, 1
muskarahat, 1
moskarahat, 1
dopeher, 1
ronay, 2
baytahasha, 1
chomnay, 1
saima, 12
not, 3
than, 2
got, 2
married, 2
aslam, 4
father, 2
of, 12
kids, 7
back, 2
when, 1
she, 32
was, 6
years, 1
old, 2
has, 4
knowledge, 1
agreed, 1
on, 1
getting, 3
currently, 1
mother, 1
months, 2
pregnant, 1
lives, 5
kachi, 1
abaadi, 1
near, 1
well, 1
known, 1
islamabad, 1
house, 3
can, 7
never, 5
owned, 1
by, 3
it, 5
property, 1
government, 1
but, 8
still, 1
pays, 1
rupees, 1
every, 1
month, 1
thinking, 1
will, 3
hers, 1
supported, 1
financially, 1
morally, 1
works, 1
at, 2
people, 1
s, 4
houses, 1
feed, 1
comes, 2
home, 5
after, 1
two, 1
beats, 1
up, 2
spoils, 1
goes, 2
place, 2
doesn, 4
t, 5
know, 3
divorced, 2
many, 5
times, 3
verbally, 1
engrossed, 1
other, 2
problems, 2
take, 4
seriously, 1
easy, 1
woman, 1
live, 7
alone, 2
our, 1
society, 2
brave, 1
enough, 1
does, 1
face, 1
tries, 1
handling, 1
them, 1
with, 6
tactics, 1
sometimes, 2
lies, 1
just, 1
stays, 1
quiet, 1
keep, 1
herself, 1
safe, 3
from, 2
evil, 1
monsters, 1
had, 3
lied, 1
everybody, 2
husband, 9
told, 3
neighbors, 1
work, 3
before, 1
dawn, 1
keeping, 1
into, 1
troubles, 1
religious, 1
scholar, 1
shock, 1
divorce, 1
gets, 3
final, 1
said, 2
been, 1
now, 3
unborn, 3
baby, 3
illegitimate, 2
sense, 1
worried, 3
being, 3
relationship, 2
person, 1
while, 1
busy, 1
figuring, 1
out, 3
should, 1
next, 1
came, 2
quite, 1
infuriated, 1
blamed, 1
gathered, 1
crowd, 1
refused, 1
accept, 1
way, 1
around, 1
fact, 1
monstrous, 1
started, 1
approaching, 1
harassing, 1
left, 1
where, 4
want, 2
anymore, 1
leave, 1
some, 1
legal, 2
action, 2
done, 1
rid, 2
him, 1
completely, 2
needs, 2
bring, 1
peacefully, 1
without, 2
harassed, 1
help, 2
ve, 1
ngo, 1
human, 1
right, 1
activist, 1
ask, 1
assistance, 1
shelter, 1
feels, 1
helpless, 1
talks, 1
aborting, 1
abandoning, 1
older, 1
children, 1
question, 1
remains, 1
peaceful, 1
life, 1
really, 1
able, 1
good, 1
nothing, 1
once, 1
dead, 2
real, 1
there, 2
messiah, 1
situation, 1
lakarhara, 5
kuhari, 1
lakrian, 3
katta, 3
kaj, 1
kunwan, 2
saky, 3
talaab, 10
kulhari, 1
mill, 2
jissy, 2
thandy, 1
lakar, 16
hary, 11
ghont, 2
kudrat, 1
peety, 1
jisam, 2
jhurian, 1
moun, 3
hara, 5
hata, 1
gayaiss, 1
thikana, 1
rha, 4
phankein, 1
kudta, 1
dari, 1
hoonphir, 1
tharoo, 1
thuk, 2
betho, 1
akeeli, 1
loon, 2
piyon, 1
utni, 1
jawon, 3
sochty, 1
pena, 1
kapron, 3
dhor, 1
chooti, 6
lipti, 1
qisa, 1
hooo, 1
bjay, 2
gaiagar, 1
thora, 2
petit, 1
jatimagar, 1
ranj, 1
bilak, 2
rony, 3
marta, 1
guod, 1
gamgein, 1
surat, 2
kasim, 18
nami, 1
dako, 1
dahsat, 1
magrib, 1
ath, 1
shar, 1
bety, 7
marny, 3
howakuon, 1
deni, 1
madrasy, 1
bandobast, 2
groo, 1
zary, 1
kharch, 2
bhijwata, 1
daky, 2
dalwaon, 1
deindar, 1
huliya, 1
tabdil, 1
apnythikany, 1
daka, 1
diwar, 2
dihan, 1
dekhy, 2
phati, 2
toba, 1
sathiuon, 1
purany, 3
zamany, 2
new, 2
kapry, 2
pehnany, 2
shook, 3
nat, 1
kapray, 3
mangwata, 1
darzi, 10
soot, 11
banana, 3
yjissy, 1
pahna, 1
seny, 2
darkhawast, 1
zyzda, 1
aqalmund, 1
sabar, 2
pemana, 1
labreez, 1
banany, 2
tiyari, 1
pheny, 2
sipahi, 2
bheejy, 1
ppata, 1
silai, 1
machine, 1
diyak, 1
ain, 1
saaalgira, 1
sipahiun, 1
kaisa, 1
bewaqoof, 3
jhooty, 1
kahlaein, 1
public, 1
kahqoon, 1
rozawa, 14
faeyk, 12
nikkah, 5
bachpun, 3
sheikhpura, 1
faslay, 1
gao, 1
ebtadae, 1
ghao, 1
haasil, 2
batha, 1
bejnay, 1
rukhsati, 1
zimdari, 1
zarorar, 1
elaahda, 2
zuban, 2
shikwa, 1
tenhae, 1
itnay, 2
bahaati, 1
karaar, 1
haqooq, 1
poray, 1
dond, 1
dupt, 1
chaey, 4
haatho, 1
sweet, 1
pendo, 1
picha, 1
panay, 1
beqaraar, 1
boal, 1
samjota, 1
sweetie, 3
ankhain, 1
row, 1
dishes, 1
waapsi, 1
pehnay, 1
pehnahi, 1
phansi, 1
bajay, 2
faek, 1
tamana, 1
paendo, 1
zameendar, 6
aasmaan, 1
jaahil, 1
samajdaar, 1
ujaala, 14
sindh, 1
gaou, 1
khandaan, 1
perhanay, 5
rawaj, 4
khaandaan, 8
rasmay, 3
paey, 2
kaafir, 1
banati, 1
chortay, 1
zaad, 2
donay, 1
ajaazat, 2
th, 2
perna, 2
khaan, 1
dani, 1
toar, 1
kitaabain, 1
katabain, 1
elaahida, 1
bund, 2
jostajo, 2
lahaasil, 5
aathwi, 2
private, 2
emtahaan, 2
f, 2
fiqra, 1
jostago, 1
sawaal, 1
teray, 1
tera, 1
tere, 1
yahi, 1
khaandan, 2
rasm, 2
rawaaj, 1
qatal, 1
quran, 10
card, 1
enkaar, 2
justajo, 2
intelegent, 2
bewaqof, 3
momin, 15
haytum, 1
pedaishi, 2
ayub, 7
yakin, 2
azma, 3
lomomin, 1
challeng, 1
phly, 1
nimat, 1
lon, 1
kahta, 1
auth, 1
chotian, 2
mamo, 3
producer, 1
thyjo, 1
dramy, 1
bajy, 1
tea, 1
eras, 1
piye, 1
manzar, 2
chunka, 2
bangly, 2
ghasety, 1
khirki, 1
bulany, 2
morny, 1
jaib, 1
chakoo, 1
chekha, 1
baba, 11
pela, 1
hiran, 10
jisy, 1
haqiqat, 2
shoting, 1
kr, 3
latak, 1
ainda, 1
bechargi, 1
wajid, 10
bayein, 1
bazon, 1
toot, 2
jorne, 1
apration, 1
mali, 1
kaarz, 1
paison, 1
souchta, 2
mosaxri, 1
banzs, 1
dekhaor, 2
inaam, 1
kismet, 2
azmani, 1
incharge, 1
form, 2
diake, 1
painting, 9
zaman, 5
jitana, 1
drawing, 1
oppration, 1
sakun, 1
mansoba, 1
isy, 2
teisy, 1
natejy, 2
ailan, 2
pidal, 1
mojood, 1
hall, 5
fesala, 2
nazrein, 1
kanoon, 3
nataij, 1
sabri, 1
dass, 1
millaaur, 1
trafi, 1
hiss, 1
koyeh, 1
kahna, 3
mubarik, 1
diky, 1
murad, 2
opretaionkarwa, 1
thaky, 1
jeeta, 1
thajab, 1
taj, 1
sajany, 1
kamiyab, 1
sawaera, 13
dera, 1
ghazi, 1
zameendaar, 4
sawaey, 1
jamatay, 1
unparh, 2
jamatain, 1
larkyo, 1
dalaanay, 1
perhnay, 2
saahib, 3
bhaeyo, 2
edher, 1
dertay, 1
perhatay, 1
bayhud, 2
detay, 3
zubaani, 1
panchwi, 1
daakhlay, 1
daakhla, 2
bejain, 1
sahib, 3
laadli, 2
omer, 1
khaandaani, 1
baej, 1
numbero, 1
bejna, 1
chahtay, 4
boak, 1
hertaal, 1
kerwa, 1
taqeed, 1
sharifana, 1
andaaz, 1
ma, 2
bagnay, 1
khaandani, 1
rasmo, 1
mutabie, 1
kulhaari, 1
baqaedgi, 1
khawahishmund, 1
perhi, 1
waaqaey, 1
baagi, 3
maday, 1
rakhtay, 3
betyo, 1
phaelnay, 1
anam, 7
laki, 1
wal, 1
galt, 1
adapt, 2
kamtar, 1
misbah, 4
dakil, 1
dendar, 1
gharany, 1
level, 1
ala, 2
rishwat, 1
jalny, 1
teacher, 6
shakseat, 1
mazmoon, 2
check, 1
cheery, 1
afsurdagi, 1
chai, 1
chahra, 1
khil, 1
sunany, 1
betab, 1
shakhseyat, 1
sadar, 1
acter, 1
sakhseeat, 3
profit, 1
w, 2
hazoor, 3
naksh, 1
dushman, 1
sadarbush, 1
khalbali, 1
mach, 1
misba, 2
samjhane, 1
garz, 1
galti, 3
sekhai, 1
mualman, 1
kesapord, 1
tarbyat, 1
kardar, 2
ameeri, 1
gareebi, 1
fokiat, 1
jahano, 1
hasal, 1
thilakin, 1
samajti, 1
pehnane, 1
akar, 1
nag, 1
alt, 1
rawiya, 1
rakhon, 1
parein, 2
ashar, 17
type, 2
interview, 1
munaasib, 1
huda, 15
lub, 2
ajub, 1
lerkyoun, 1
jaweriya, 1
muntakhib, 1
yaafta, 1
mamooli, 1
ghalti, 1
staff, 1
jirak, 1
rukna, 1
liay, 1
niklay, 1
mukhafil, 1
mercedes, 2
stop, 1
zehan, 1
akeli, 1
nakhaawista, 1
raok, 1
baethnay, 2
hichkachae, 1
address, 1
gulberg, 1
raeh, 4
utara, 1
gate, 1
takhti, 2
offices, 1
zehar, 1
file, 1
nurm, 1
dilshaad, 2
thapar, 2
maara, 1
oay, 2
hoay, 4
dharakay, 2
kahu, 2
cell, 2
ringtone, 4
gana, 4
unchi, 3
gaa, 2
lenay, 4
call, 16
attend, 2
chaeyay, 2
kitchen, 2
tumhi, 12
miltay, 6
khaer, 2
chorain, 2
batain, 3
kasa, 2
boring, 2
guzray, 4
bondi, 2
pehal, 2
faarigh, 2
baetha, 2
wrong, 4
friendship, 4
mazoona, 14
bezati, 2
shoaib, 16
misra, 6
chaaha, 4
kisum, 2
raday, 2
taqya, 2
qalaam, 2
shoain, 2
kehay, 2
pukaar, 2
bataati, 2
shaadeya, 2
humsafro, 2
aadatay, 2
khayaal, 2
nabeel, 4
maliha, 4
taaluk, 1
matwast, 1
giranay, 2
tours, 1
taleemyaafta, 1
uzair, 6
elaehda, 1
pakany, 1
cook, 1
safae, 1
driver, 1
rashk, 1
saabit, 1
saholato, 1
hawalay, 1
study, 1
haftay, 1
ganta, 1
ideal, 1
uz, 1
saalo, 1
buna, 2
off, 1
koakh, 1
fursat, 1
haqeeqi, 1
khokhali, 2
khushya, 2
asaesh, 1
tawajo, 2
kumyo, 1
gutnay, 1
susraal, 7
qaabil, 1
zimaydari, 1
nibaah, 1
sakay, 1
dermayaan, 1
waalda, 2
damaagh, 1
samany, 1
zimaydar, 1
soachnay, 1
nukar, 8
neek, 1
farma, 1
bardar, 1
hark, 2
shikayat, 1
admin, 4
imtehan, 1
loun, 2
taky, 5
nukaron, 1
bulayaor, 1
diyaor, 1
shakayat, 3
mangta, 1
pochta, 1
rawya, 1
lagata, 1
afsoso, 1
nazroon, 1
dosaroon, 1
taq, 1
jayaur, 1
janwaroon, 7
tehal, 1
joon, 1
fariyad, 1
domagar, 1
dhar, 1
emery, 1
afsoos, 1
lomari, 14
loota, 1
shart, 4
karien, 1
khubsurti, 2
naz, 1
khubsurati, 1
tariqa, 1
gahra, 1
garha, 4
khudein, 1
khoodna, 1
diaya, 1
zarafy, 2
bhaya, 2
kulhary, 1
kamaie, 1
diay, 2
bazurh, 1
kawy, 1
khaloo, 1
aaur, 1
kala, 4
manga, 1
kawoon, 1
garhy, 2
bichaie, 1
sardar, 1
boor, 1
kujhy, 1
khushki, 1
girny, 1
gayajungal, 1
khoof, 1
gayalomari, 1
gaon, 2
siju, 6
pinki, 1
pore, 1
masali, 1
mokhtalif, 1
pinky, 6
batameez, 1
jhagralo, 1
barish, 4
badlon, 2
wakfe, 2
garajne, 1
sasikne, 1
musafir, 1
bhoka, 1
bhoke, 1
hotel, 1
khylaein, 1
je, 1
ratti, 1
khalaon, 1
khilaya, 1
duaein, 1
mamu, 1
hadsa, 1
beyar, 1
kaheen, 1
wakya, 1
shakhs, 1
oehchan, 1
sarminda, 1
hadse, 1
g, 1
khob, 1
bachai, 2
rawaye, 1
aynda, 1
daf, 1
china, 1
assu, 3
bassu, 3
tesry, 2
tassu, 7
qasid, 1
letter, 1
teenoon, 1
loti, 1
beeti, 2
teenon, 9
lashkar, 2
shahzadoon, 3
adha, 1
tee, 1
intekhab, 1
suhana, 2
chalny, 4
lagyabhi, 1
hawaly, 1
tumthak, 1
lagylakin, 1
tasuu, 4
booj, 1
khargoosh, 4
iltaja, 2
nakal, 1
kharghoosh, 4
bill, 1
raham, 1
hari, 4
gaind, 9
gaib, 1
dosary, 1
mahal, 2
phonch, 1
shandar, 1
istaqbal, 1
rangein, 1
gaindein, 2
tesri, 1
meedan, 1
um, 1
phainkana, 1
giry, 1
gii, 1
yadd, 1
phainkein, 1
choopa, 1
bhagta, 1
shahzdi, 1
bachna, 1
waleed, 1
intekal, 1
pate, 4
palne, 1
mehnge, 1
khalono, 1
cycle, 1
chalate, 1
dekht, 1
khwish, 1
kash, 1
cheezein, 3
hotien, 1
paresan, 1
mini, 2
kehlone, 1
khelone, 1
khate, 1
khwahishat, 2
izhar, 1
kut, 1
lga, 1
kahoo, 1
khushiuon, 3
trasna, 1
jooton, 1
factory, 1
tankhawa, 1
frak, 1
churian, 1
muni, 1
lipat, 1
dhair, 3
bolty, 1
jayiss, 1
dinar, 5
jurmana, 2
bolny, 1
darny, 1
agr, 3
boolty, 1
pakry, 1
bhes, 1
uooz, 1
tajir, 1
tehra, 1
ajar, 1
tajar, 5
kagzat, 2
parhtal, 1
bian, 1
darj, 1
dohraye, 1
jawabat, 1
wazeer, 4
jarmana, 1
ayed, 1
sakari, 1
imandari, 1
samajta, 1
tamir, 1
karwaein, 1
manta, 3
nalaik, 1
oe, 1
ikhlaq, 1
jormane, 1
shamar, 2
kable, 1
adatain, 1
sekari, 1
pinjare, 2
kudh, 1
qeed, 1
dukandar, 10
guzarish, 1
mehrbani, 1
pinjary, 7
pyass, 1
phunchaon, 1
tars, 1
khawon, 1
piwon, 1
mujhynuqsan, 1
sakty, 1
wadha, 2
tumehin, 1
khawoon, 1
makhlooq, 1
jarein, 1
humein, 2
unth, 2
mukhalfat, 1
dekhoon, 1
mily, 1
mooqy, 1
toora, 1
yahein, 1
rahoo, 1
kursian, 6
nasir, 2
bolate, 1
thenasir, 1
nabina, 4
heart, 1
maharat, 1
talawat, 4
sunane, 1
kasbe, 1
takseem, 1
hind, 1
hangamain, 1
muslmano, 1
hijrat, 1
hifz, 2
shekhta, 1
potlian, 1
mashere, 1
fard, 1
bano, 1
parhana, 1
azmat, 1
hakumat, 1
baal, 4
lamby, 3
hajam, 11
laoo, 1
katwany, 1
bal, 1
katoo, 1
uthay, 1
bakry, 3
karaya, 1
hazam, 1
kuein, 3
macha, 1
raja, 2
bakray, 1
badkismati, 1
dhool, 5
chamra, 1
gila, 1
chamry, 1
pheel, 1
yakein, 1
salamt, 1
jumy, 1
sedha, 1
janat, 2
jalad, 1
lakrien, 1
zamindar, 9
lakriuon, 1
badly, 1
passon, 1
lakarhary, 1
bhoosy, 3
roie, 1
sky, 3
ansoo, 1
ansoon, 1
bony, 1
nikly, 1
bono, 1
nhikar, 1
necha, 1
majid, 11
sharer, 1
shahrarat, 4
cheezoon, 1
shahrart, 1
kaie, 1
choori, 1
safie, 1
suji, 1
stool, 3
chalangein, 2
lagany, 1
roka, 1
lagaty, 1
phisal, 1
takraya, 1
moch, 1
dard, 1
bandh, 1
bistar, 2
bethein, 1
tumein, 1
samjhya, 1
sakoo, 2
herj, 1
namat, 2
karin, 1
goor, 1
hamid, 7
zaheen, 4
pakrny, 1
waa, 1
gat, 1
sunaon, 1
ayunhoo, 1
sunaoo, 2
sonata, 1
mano, 4
bili, 4
tumghar, 1
nikalna, 1
lagny, 1
dekhaeik, 1
hypechy, 1
mur, 1
dark, 1
r, 1
chooty, 1
jawoon, 1
daddi, 1
theinor, 1
pakroon, 1
ilaan, 1
sawalon, 2
zimeendar, 1
darbar, 3
pouchy, 2
kis, 2
souch, 1
machali, 1
koyein, 1
gulaab, 1
hakim, 1
asool, 1
kade, 1
kaad, 2
malik, 2
guss, 1
darbarion, 1
majburan, 1
dharti, 1
janwaron, 1
inhesar, 1
kapas, 1
makhlok, 1
dhamnta, 1
kush, 1
j, 1
kibla, 1
rap, 1
rahun, 1
kheton, 1
khetibari, 1
charind, 1
parin, 1
khidmate, 1
khalk, 1
ikram, 1
paso, 1
fee, 1
samjhay, 1
phirtay, 1
mahsa, 14
larh, 1
taaya, 1
baatay, 1
aadatain, 1
position, 1
mba, 2
passing, 1
marks, 1
poach, 1
jagar, 1
nukchari, 1
khawahishmand, 1
sapna, 2
thanday, 1
mazaaj, 1
money, 2
aadi, 1
st, 1
division, 1
nakhasta, 1
tareqay, 1
nuqs, 1
nikaalti, 1
serious, 1
lugan, 1
tayaari, 1
grade, 1
maaray, 1
tution, 1
pooray, 1
punjab, 1
top, 1
mulq, 1
company, 2
baarish, 1
such, 1
napasand, 1
nazarandaaz, 1
buray, 1
chalain, 1
dantay, 1
khawaab, 1
baagay, 1
filhaal, 1
alaehda, 1
keraey, 1
tana, 1
methi, 2
chaahyay, 2
ghalt, 1
bagi, 3
nazro, 2
dedni, 1
taanay, 1
ghay, 1
wasi, 1
jathani, 1
baya, 1
beto, 1
mekay, 1
rou, 2
maafi, 1
guzaar, 1
chaahtay, 1
poachi, 1
tarbeyat, 1
sharjel, 1
read, 1
http, 1
www, 1
asian, 1
women, 1
magazine, 1
com, 1
category, 1
fun, 1
pochny, 1
papi, 3
kuty, 1
adekha, 1
kutya, 1
sardiunk, 1
kutyia, 1
kanp, 1
safed, 1
light, 1
brown, 2
color, 1
kutia, 1
apr, 1
machal, 1
uthe, 1
dekhaya, 1
masware, 1
bilo, 13
test, 1
bread, 1
doodh, 1
pilaya, 1
ahista, 2
paida, 1
piary, 1
white, 1
thaw, 1
mazz, 1
katna, 1
waqar, 1
murda, 1
sanp, 2
mandlaty, 1
zahar, 1
itefaq, 1
surate, 1
chunky, 1
roty, 1
chilaty, 1
ankh, 1
panja, 1
insanoo, 1
phunchya, 1
balky, 1
ass, 1
elaqy, 1
bhensoon, 1
tahum, 1
kati, 1
bandooq, 1
motor, 1
bike, 1
draz, 1
elaqoon, 1
zakhmoon, 1
jaraceim, 1
tooty, 1
tooton, 1
phal, 1
khilata, 1
uthoo, 1
karwat, 1
leeta, 1
parhoo, 1
banoo, 1
shumar, 1
shahrarti, 1
parosi, 1
shakyat, 1
danty, 1
essmbli, 1
urata, 1
miss, 6
phank, 1
ilzam, 1
shamat, 1
zorr, 1
likhny, 1
ura, 1
ustani, 1
teez, 1
bhejny, 1
herkat, 1
gajub, 1
maf, 1
ny, 1
bjaijaisy, 1
bjai, 1
crunt, 1
gayaali, 1
beikhtyar, 1
mangiky, 1
laiq, 1
, 1
